WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785353780.707837  218710 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1785353783.900322  218710 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Found 41 FM files, 38 TETRA files, 41 LTE files
Loading models...
Models loaded

============================================================
Processing FM files...
============================================================
  File 1/41: SpectrumBands_80_110_fm_Swis_80_110.npy → expected=fm (80-110MHz)
    TX 27 (8 bins): fm (expected=dab) ✗
    TX 28 (9 bins): fm (expected=dab) ✗
    TX 29 (9 bins): fm (expected=dab) ✗
    TX 30 (11 bins): fm (expected=dab) ✗
    TX 31 (9 bins): fm (expected=dab) ✗
    TX 32 (9 bins): fm (expected=dab) ✗
    TX 33 (11 bins): fm (expected=dab) ✗
    TX 34 (11 bins): fm (expected=dab) ✗
    TX 35 (9 bins): fm (expected=dab) ✗
    TX 36 (9 bins): fm (expected=dab) ✗
    TX 37 (10 bins): fm (expected=dab) ✗
  File 5/38: SpectrumBands_304_315_tetra_Switz_304_315.npy → expected=tetra (304-315MHz)
    TX 1 (177 bins): lte (expected=tetra) ✗
  File 6/38: SpectrumBands_390_394_tetra_ne_390_394.npy → expected=tetra (390-394MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
  File 7/38: SpectrumBands_390_395_tetra_ge_390_395.npy → expected=tetra (390-395MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
  File 8/38: SpectrumBands_390_395_tetra_ger_390_395.npy → expected=tetra (390-395MHz)
    TX 1 (10 bins): fm (expected=tetra) ✗
    TX 2 (11 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
    TX 4 (12 bins): fm (expected=tetra) ✗
  File 9/38: SpectrumBands_390_394_tetra_Swis_390_394.npy → expected=tetra (390-394MHz)
    TX 1 (13 bins): fm (expected=tetra) ✗
    TX 2 (11 bins): fm (expected=tetra) ✗
  File 10/38: SpectrumBands_424_429_tetra_cz_424_429.npy → expected=tetra (424-429MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
    TX 2 (11 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): tetra (expected=tetra) ✓
    TX 4 (9 bins): tetra (expected=tetra) ✓
    TX 5 (11 bins): fm (expected=tetra) ✗
    TX 6 (11 bins): fm (expected=tetra) ✗
    TX 7 (9 bins): tetra (expected=tetra) ✓
  File 11/38: SpectrumBands_390_394_tetra_czk_390_394.npy → expected=tetra (390-394MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
  File 12/38: SpectrumBands_270_275_tetra_Jap_270_275.npy → SKIPPED (freq=270MHz)
  File 13/38: SpectrumBands_425_427_tetra_po_425_427.npy → expected=tetra (425-427MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
    TX 2 (12 bins): fm (expected=tetra) ✗
    TX 3 (11 bins): fm (expected=tetra) ✗
    TX 4 (12 bins): fm (expected=tetra) ✗
    TX 5 (9 bins): fm (expected=tetra) ✗
    TX 6 (9 bins): fm (expected=tetra) ✗
    TX 7 (11 bins): fm (expected=tetra) ✗
  File 14/38: SpectrumBands_420_426_tetra_rus_420_426.npy → expected=tetra (420-426MHz)
  File 15/38: SpectrumBands_392_396_tetra_Swis_392_396.npy → expected=tetra (392-396MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (5 bins): fm (expected=tetra) ✗
    TX 4 (9 bins): gsm (expected=tetra) ✗
    TX 5 (11 bins): fm (expected=tetra) ✗
  File 16/38: SpectrumBands_389_395_tetra_Esp_389_395.npy → expected=tetra (389-395MHz)
    TX 1 (10 bins): fm (expected=tetra) ✗
    TX 2 (17 bins): gsm (expected=tetra) ✗
    TX 3 (11 bins): fm (expected=tetra) ✗
    TX 4 (9 bins): fm (expected=tetra) ✗
    TX 5 (8 bins): tetra (expected=tetra) ✓
    TX 6 (9 bins): fm (expected=tetra) ✗
    TX 7 (11 bins): gsm (expected=tetra) ✗
  File 17/38: SpectrumBands_390_395_tetra_no_390_395.npy → expected=tetra (390-395MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
    TX 4 (9 bins): fm (expected=tetra) ✗
    TX 5 (9 bins): fm (expected=tetra) ✗
  File 18/38: SpectrumBands_419_427_tetra_Esp_419_427.npy → expected=tetra (419-427MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
    TX 4 (9 bins): fm (expected=tetra) ✗
    TX 5 (6 bins): fm (expected=tetra) ✗
    TX 6 (24 bins): gsm (expected=tetra) ✗
    TX 7 (9 bins): fm (expected=tetra) ✗
    TX 8 (8 bins): fm (expected=tetra) ✗
    TX 9 (21 bins): gsm (expected=tetra) ✗
    TX 10 (11 bins): fm (expected=tetra) ✗
    TX 11 (9 bins): fm (expected=tetra) ✗
    TX 12 (8 bins): fm (expected=tetra) ✗
    TX 13 (9 bins): fm (expected=tetra) ✗
    TX 14 (9 bins): fm (expected=tetra) ✗
    TX 15 (10 bins): fm (expected=tetra) ✗
    TX 16 (17 bins): gsm (expected=tetra) ✗
  File 19/38: SpectrumBands_389_395_tetra_Switz_389_395.npy → expected=tetra (389-395MHz)
    TX 1 (9 bins): gsm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
  File 20/38: SpectrumBands_390_400_tetra_Switz_390_400.npy → expected=tetra (390-400MHz)
    TX 1 (9 bins): gsm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
  File 21/38: SpectrumBands_389_399_tetra_Cro_389_399.npy → expected=tetra (389-399MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
    TX 2 (13 bins): fm (expected=tetra) ✗
    TX 3 (16 bins): fm (expected=tetra) ✗
    TX 4 (9 bins): fm (expected=tetra) ✗
    TX 5 (9 bins): fm (expected=tetra) ✗
    TX 6 (9 bins): fm (expected=tetra) ✗
    TX 7 (11 bins): fm (expected=tetra) ✗
    TX 8 (11 bins): fm (expected=tetra) ✗
    TX 9 (11 bins): fm (expected=tetra) ✗
  File 22/38: SpectrumBands_421_426_tetra_alcorcon_421_426.npy → expected=tetra (421-426MHz)
    TX 1 (13 bins): gsm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
    TX 4 (11 bins): fm (expected=tetra) ✗
    TX 5 (9 bins): fm (expected=tetra) ✗
    TX 6 (11 bins): fm (expected=tetra) ✗
    TX 7 (11 bins): fm (expected=tetra) ✗
    TX 8 (8 bins): fm (expected=tetra) ✗
    TX 9 (9 bins): fm (expected=tetra) ✗
    TX 10 (11 bins): fm (expected=tetra) ✗
  File 23/38: alcorcon_Feb_2_21SpectrumBands_421_426_tetra_alcorcon_421_426.npy → expected=tetra (421-426MHz)
    TX 1 (13 bins): gsm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (17 bins): gsm (expected=tetra) ✗
    TX 4 (11 bins): gsm (expected=tetra) ✗
    TX 5 (8 bins): fm (expected=tetra) ✗
    TX 6 (12 bins): fm (expected=tetra) ✗
    TX 7 (8 bins): fm (expected=tetra) ✗
    TX 8 (9 bins): fm (expected=tetra) ✗
  File 24/38: alcorcon_Feb_3_21SpectrumBands_421_426_tetra_alcorcon_421_426.npy → expected=tetra (421-426MHz)
    TX 1 (15 bins): gsm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
    TX 4 (8 bins): fm (expected=tetra) ✗
    TX 5 (11 bins): fm (expected=tetra) ✗
    TX 6 (9 bins): fm (expected=tetra) ✗
    TX 7 (9 bins): fm (expected=tetra) ✗
    TX 8 (11 bins): fm (expected=tetra) ✗
  File 25/38: SpectrumBands_390_395_tetra_Swis_390_395.npy → expected=tetra (390-395MHz)
  File 26/38: SpectrumBands_419_424_tetra_Esp_419_424.npy → expected=tetra (419-424MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (11 bins): fm (expected=tetra) ✗
  File 27/38: SpectrumBands_393_395_tetra_Swis_393_395.npy → expected=tetra (393-395MHz)
  File 28/38: SpectrumBands_419_427_tetra_Esp_419_427.npy → expected=tetra (419-427MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
    TX 2 (12 bins): fm (expected=tetra) ✗
    TX 3 (11 bins): fm (expected=tetra) ✗
    TX 4 (11 bins): fm (expected=tetra) ✗
  File 29/38: SpectrumBands_371_394_tetra_Ger_371_394.npy → expected=tetra (371-394MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
  File 30/38: SpectrumBands_392_395_tetra_Esp_392_395.npy → expected=tetra (392-395MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
    TX 2 (8 bins): tetra (expected=tetra) ✓
    TX 3 (9 bins): fm (expected=tetra) ✗
  File 31/38: SpectrumBands_421_426_tetra_rack3_421_426.npy → expected=tetra (421-426MHz)
    TX 1 (10 bins): fm (expected=tetra) ✗
    TX 2 (11 bins): fm (expected=tetra) ✗
    TX 3 (15 bins): gsm (expected=tetra) ✗
    TX 4 (11 bins): fm (expected=tetra) ✗
    TX 5 (9 bins): fm (expected=tetra) ✗
    TX 6 (12 bins): fm (expected=tetra) ✗
    TX 7 (8 bins): fm (expected=tetra) ✗
    TX 8 (11 bins): fm (expected=tetra) ✗
    TX 9 (11 bins): fm (expected=tetra) ✗
    TX 10 (20 bins): gsm (expected=tetra) ✗
    TX 11 (12 bins): fm (expected=tetra) ✗
  File 32/38: SpectrumBands_421_426_tetra_rack3_421_426.npy → expected=tetra (421-426MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
  File 33/38: SpectrumBands_389_394_tetra_Esp_389_394.npy → expected=tetra (389-394MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
    TX 2 (9 bins): fm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
    TX 4 (9 bins): fm (expected=tetra) ✗
    TX 5 (11 bins): fm (expected=tetra) ✗
  File 34/38: SpectrumBands_389_395_tetra_oh_389_395.npy → expected=tetra (389-395MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
    TX 2 (15 bins): fm (expected=tetra) ✗
    TX 3 (11 bins): fm (expected=tetra) ✗
    TX 4 (20 bins): gsm (expected=tetra) ✗
    TX 5 (12 bins): fm (expected=tetra) ✗
    TX 6 (9 bins): fm (expected=tetra) ✗
    TX 7 (9 bins): fm (expected=tetra) ✗
    TX 8 (11 bins): fm (expected=tetra) ✗
    TX 9 (19 bins): gsm (expected=tetra) ✗
    TX 10 (9 bins): tetra (expected=tetra) ✓
    TX 11 (11 bins): fm (expected=tetra) ✗
    TX 12 (9 bins): fm (expected=tetra) ✗
    TX 13 (9 bins): fm (expected=tetra) ✗
  File 35/38: SpectrumBands_421_426_tetra_scalessio_421_426.npy → expected=tetra (421-426MHz)
  File 36/38: SpectrumBands_421_426_tetra_scalessio_421_426.npy → expected=tetra (421-426MHz)
  File 37/38: SpectrumBands_390_394_tetra_fr_390_394.npy → expected=tetra (390-394MHz)
    TX 1 (11 bins): fm (expected=tetra) ✗
  File 38/38: SpectrumBands_390_394_tetra_sw_390_394.npy → expected=tetra (390-394MHz)
    TX 1 (9 bins): fm (expected=tetra) ✗
    TX 2 (12 bins): gsm (expected=tetra) ✗
    TX 3 (9 bins): fm (expected=tetra) ✗
  → 1 files skipped (unknown frequency band)

============================================================
Processing LTE files...
============================================================
  File 1/41: SpectrumBands_788_821_lte_Ita_791_821.npy → expected=dvbt (788-821MHz)
    TX 1 (45 bins): gsm (expected=dvbt) ✗
    TX 2 (949 bins): tetra (expected=dvbt) ✗
    TX 3 (26 bins): gsm (expected=dvbt) ✗
    TX 4 (39 bins): gsm (expected=dvbt) ✗
    TX 5 (22 bins): gsm (expected=dvbt) ✗
    TX 6 (26 bins): gsm (expected=dvbt) ✗
    TX 7 (14 bins): gsm (expected=dvbt) ✗
    TX 8 (56 bins): gsm (expected=dvbt) ✗
    TX 9 (346 bins): dvbt (expected=dvbt) ✓
    TX 10 (216 bins): dvbt (expected=dvbt) ✓
    TX 11 (86 bins): gsm (expected=dvbt) ✗
  File 2/41: SpectrumBands_734_768_lte_usa_734_768.npy → expected=dvbt (734-768MHz)
    TX 1 (596 bins): lte (expected=dvbt) ✗
    TX 2 (561 bins): lte (expected=dvbt) ✗
    TX 3 (1000 bins): lte (expected=dvbt) ✗
  File 3/41: SpectrumBands_791_821_lte_slv_791_821.npy → expected=lte (791-821MHz)
  File 4/41: SpectrumBands_791_821_lte_Switz_791_821.npy → expected=lte (791-821MHz)
  File 5/41: SpectrumBands_791_821_lte_ne_791_821.npy → expected=lte (791-821MHz)
  File 6/41: SpectrumBands_791_821_lte_ge_791_821.npy → expected=lte (791-821MHz)
  File 7/41: SpectrumBands_791_821_lte_ger_791_821.npy → expected=lte (791-821MHz)
  File 8/41: SpectrumBands_791_821_lte_Swis_791_821.npy → expected=lte (791-821MHz)
    TX 1 (62 bins): gsm (expected=lte) ✗
    TX 2 (21 bins): gsm (expected=lte) ✗
    TX 3 (35 bins): gsm (expected=lte) ✗
  File 9/41: SpectrumBands_791_821_lte_ita_791_821.npy → expected=lte (791-821MHz)
    TX 1 (27 bins): gsm (expected=lte) ✗
    TX 2 (14 bins): gsm (expected=lte) ✗
    TX 3 (12 bins): gsm (expected=lte) ✗
    TX 4 (24 bins): gsm (expected=lte) ✗
  File 10/41: SpectrumBands_790_821_lte_cz_790_821.npy → expected=dvbt (790-821MHz)
  File 11/41: SpectrumBands_791_821_lte_czk_791_821.npy → expected=lte (791-821MHz)
    TX 1 (982 bins): lte (expected=lte) ✓
    TX 2 (30 bins): gsm (expected=lte) ✗
  Error loading SpectrumBands_770_80_lte_Jap_770_803.npy: index -1 is out of bounds for axis 0 with size 0
  File 12/41: SpectrumBands_770_80_lte_Jap_770_803.npy → expected=dvbt (770-80MHz)
  File 13/41: SpectrumBands_791_821_lte_Ger_791_821.npy → expected=lte (791-821MHz)
  File 14/41: SpectrumBands_734_768_lte_usa_734_768.npy → expected=dvbt (734-768MHz)
  File 15/41: SpectrumBands_790_821_lte_po_790_821.npy → expected=dvbt (790-821MHz)
    TX 1 (25 bins): gsm (expected=dvbt) ✗
    TX 2 (205 bins): lte (expected=dvbt) ✗
    TX 3 (203 bins): lte (expected=dvbt) ✗
    TX 4 (210 bins): lte (expected=dvbt) ✗
    TX 5 (48 bins): gsm (expected=dvbt) ✗
    TX 6 (93 bins): dab (expected=dvbt) ✗
    TX 7 (57 bins): gsm (expected=dvbt) ✗
    TX 8 (78 bins): dab (expected=dvbt) ✗
    TX 9 (489 bins): lte (expected=dvbt) ✗
    TX 10 (59 bins): gsm (expected=dvbt) ✗
    TX 11 (11 bins): gsm (expected=dvbt) ✗
  File 16/41: SpectrumBands_734_768_lte_usa_734_768.npy → expected=dvbt (734-768MHz)
    TX 1 (978 bins): lte (expected=dvbt) ✗
    TX 2 (1007 bins): lte (expected=dvbt) ✗
  File 17/41: SpectrumBands_791_821_lte_Ita_791_821.npy → expected=lte (791-821MHz)
    TX 1 (11 bins): gsm (expected=lte) ✗
    TX 2 (33 bins): gsm (expected=lte) ✗
  File 18/41: SpectrumBands_791_821_lte_Pol_791_821.npy → expected=lte (791-821MHz)
    TX 1 (45 bins): gsm (expected=lte) ✗
    TX 2 (86 bins): dab (expected=lte) ✗
    TX 3 (127 bins): dab (expected=lte) ✗
    TX 4 (29 bins): gsm (expected=lte) ✗
    TX 5 (43 bins): gsm (expected=lte) ✗
    TX 6 (286 bins): dvbt (expected=lte) ✗
    TX 7 (34 bins): gsm (expected=lte) ✗
    TX 8 (490 bins): lte (expected=lte) ✓
    TX 9 (130 bins): dab (expected=lte) ✗
    TX 10 (193 bins): dvbt (expected=lte) ✗
    TX 11 (67 bins): gsm (expected=lte) ✗
    TX 12 (113 bins): dab (expected=lte) ✗
    TX 13 (63 bins): gsm (expected=lte) ✗
    TX 14 (48 bins): gsm (expected=lte) ✗
    TX 15 (19 bins): gsm (expected=lte) ✗
    TX 16 (169 bins): dvbt (expected=lte) ✗
  File 19/41: SpectrumBands_791_821_lte_Swis_791_821.npy → expected=lte (791-821MHz)
  File 20/41: SpectrumBands_791_821_lte_Esp_791_821.npy → expected=lte (791-821MHz)
  File 21/41: SpectrumBands_790_821_lte_no_790_821.npy → expected=dvbt (790-821MHz)
    TX 1 (14 bins): gsm (expected=dvbt) ✗
    TX 2 (311 bins): dvbt (expected=dvbt) ✓
    TX 3 (372 bins): lte (expected=dvbt) ✗
    TX 4 (216 bins): lte (expected=dvbt) ✗
    TX 5 (86 bins): dab (expected=dvbt) ✗
  File 22/41: SpectrumBands_791_821_lte_Esp_791_821.npy → expected=lte (791-821MHz)
  File 23/41: SpectrumBands_771_823_lte_Switz_771_823.npy → expected=dvbt (771-823MHz)
    TX 1 (35 bins): gsm (expected=dvbt) ✗
    TX 2 (11 bins): gsm (expected=dvbt) ✗
    TX 3 (11 bins): gsm (expected=dvbt) ✗
    TX 4 (49 bins): gsm (expected=dvbt) ✗
    TX 5 (27 bins): gsm (expected=dvbt) ✗
    TX 6 (140 bins): dab (expected=dvbt) ✗
    TX 7 (12 bins): gsm (expected=dvbt) ✗
    TX 8 (52 bins): gsm (expected=dvbt) ✗
    TX 9 (362 bins): lte (expected=dvbt) ✗
    TX 10 (36 bins): gsm (expected=dvbt) ✗
    TX 11 (18 bins): gsm (expected=dvbt) ✗
    TX 12 (14 bins): gsm (expected=dvbt) ✗
    TX 13 (49 bins): gsm (expected=dvbt) ✗
    TX 14 (12 bins): gsm (expected=dvbt) ✗
    TX 15 (43 bins): gsm (expected=dvbt) ✗
    TX 16 (16 bins): gsm (expected=dvbt) ✗
    TX 17 (134 bins): dab (expected=dvbt) ✗
    TX 18 (238 bins): lte (expected=dvbt) ✗
    TX 19 (733 bins): lte (expected=dvbt) ✗
    TX 20 (25 bins): gsm (expected=dvbt) ✗
  File 24/41: SpectrumBands_788_821_lte_Switz_788_821.npy → expected=dvbt (788-821MHz)
    TX 1 (94 bins): dab (expected=dvbt) ✗
    TX 2 (11 bins): gsm (expected=dvbt) ✗
    TX 3 (11 bins): gsm (expected=dvbt) ✗
    TX 4 (22 bins): gsm (expected=dvbt) ✗
    TX 5 (11 bins): gsm (expected=dvbt) ✗
    TX 6 (16 bins): gsm (expected=dvbt) ✗
    TX 7 (38 bins): gsm (expected=dvbt) ✗
    TX 8 (13 bins): gsm (expected=dvbt) ✗
    TX 9 (25 bins): gsm (expected=dvbt) ✗
    TX 10 (22 bins): gsm (expected=dvbt) ✗
    TX 11 (26 bins): gsm (expected=dvbt) ✗
    TX 12 (103 bins): dab (expected=dvbt) ✗
    TX 13 (37 bins): gsm (expected=dvbt) ✗
    TX 14 (13 bins): gsm (expected=dvbt) ✗
    TX 15 (190 bins): lte (expected=dvbt) ✗
    TX 16 (11 bins): gsm (expected=dvbt) ✗
    TX 17 (14 bins): gsm (expected=dvbt) ✗
    TX 18 (20 bins): gsm (expected=dvbt) ✗
  File 25/41: SpectrumBands_791_821_lte_Cro_791_821.npy → expected=lte (791-821MHz)
    TX 1 (22 bins): gsm (expected=lte) ✗
  File 26/41: SpectrumBands_791_821_lte_alcorcon_791_821.npy → expected=lte (791-821MHz)
  File 27/41: alcorcon_Feb_2_21SpectrumBands_791_821_lte_alcorcon_791_821.npy → expected=lte (791-821MHz)
  File 28/41: alcorcon_Feb_3_21SpectrumBands_791_821_lte_alcorcon_791_821.npy → expected=lte (791-821MHz)
  File 29/41: SpectrumBands_788_821_lte_Swis_791_821.npy → expected=dvbt (788-821MHz)
  File 30/41: SpectrumBands_791_821_lte_Esp_791_821.npy → expected=lte (791-821MHz)
  File 31/41: SpectrumBands_791_821_lte_Swis_791_821.npy → expected=lte (791-821MHz)
    TX 1 (976 bins): lte (expected=lte) ✓
    TX 2 (20 bins): gsm (expected=lte) ✗
  File 32/41: SpectrumBands_791_821_lte_Esp_791_821.npy → expected=lte (791-821MHz)
  File 33/41: SpectrumBands_791_821_lte_Ger_791_821.npy → expected=lte (791-821MHz)
    TX 1 (20 bins): gsm (expected=lte) ✗
    TX 2 (130 bins): dab (expected=lte) ✗
    TX 3 (59 bins): gsm (expected=lte) ✗
    TX 4 (210 bins): lte (expected=lte) ✓
    TX 5 (209 bins): lte (expected=lte) ✓
    TX 6 (209 bins): lte (expected=lte) ✓
    TX 7 (87 bins): dab (expected=lte) ✗
  File 34/41: SpectrumBands_791_821_lte_Esp_791_821.npy → expected=lte (791-821MHz)
  File 35/41: SpectrumBands_791_821_lte_Esp_791_821.npy → expected=lte (791-821MHz)
  File 36/41: SpectrumBands_791_821_lte_oh_791_821.npy → expected=lte (791-821MHz)
  File 37/41: SpectrumBands_791_821_lte_oh_791_821.npy → expected=lte (791-821MHz)
  File 38/41: SpectrumBands_791_821_lte_scalessio_791_821.npy → expected=lte (791-821MHz)
    TX 1 (44 bins): gsm (expected=lte) ✗
    TX 2 (642 bins): lte (expected=lte) ✓
    TX 3 (302 bins): lte (expected=lte) ✓
    TX 4 (43 bins): gsm (expected=lte) ✗
    TX 5 (212 bins): lte (expected=lte) ✓
    TX 6 (729 bins): lte (expected=lte) ✓
  File 39/41: SpectrumBands_791_821_lte_scalessio_791_821.npy → expected=lte (791-821MHz)
    TX 1 (27 bins): gsm (expected=lte) ✗
    TX 2 (152 bins): lte (expected=lte) ✓
    TX 3 (15 bins): gsm (expected=lte) ✗
    TX 4 (264 bins): lte (expected=lte) ✓
    TX 5 (47 bins): gsm (expected=lte) ✗
    TX 6 (292 bins): lte (expected=lte) ✓
    TX 7 (26 bins): gsm (expected=lte) ✗
    TX 8 (106 bins): dab (expected=lte) ✗
    TX 9 (410 bins): lte (expected=lte) ✓
    TX 10 (49 bins): gsm (expected=lte) ✗
    TX 11 (84 bins): dab (expected=lte) ✗
    TX 12 (85 bins): dab (expected=lte) ✗
  File 40/41: SpectrumBands_760_822_lte_fr_760_822.npy → expected=dvbt (760-822MHz)
    TX 1 (976 bins): tetra (expected=dvbt) ✗
    TX 2 (980 bins): lte (expected=dvbt) ✗
    TX 3 (979 bins): tetra (expected=dvbt) ✗
    TX 4 (976 bins): tetra (expected=dvbt) ✗
  File 41/41: SpectrumBands_791_821_lte_sw_791_821.npy → expected=lte (791-821MHz)
    TX 1 (185 bins): lte (expected=lte) ✓
    TX 2 (107 bins): dab (expected=lte) ✗
    TX 3 (59 bins): gsm (expected=lte) ✗
    TX 4 (33 bins): gsm (expected=lte) ✗

============================================================
RESULTS (per-transmission, against frequency metadata)
============================================================

FM:    710/941 = 75.5%
TETRA: 10/196 = 5.1%
LTE:   18/133 = 13.5%

--- Per-file accuracy (majority vote) ---
  FM: 38/41 files = 92.7%
  TETRA: 0/37 files = 0.0%
  LTE: 1/41 files = 2.4%

Confusion Matrix (predicted vs frequency-expected):
               dab    dvbt      fm     gsm     lte   tetra
       dab       4       0      16      17       0       0
      dvbt       7       3       0      44      16       4
        fm       7       2     710     220       2       0
       gsm       0       0       0       0       0       0
       lte      10       3       0      31      15       0
     tetra       0       0     133      19       1       6

Misclassified (532 total):
  expected=fm → predicted=gsm (41 bins)
  expected=fm → predicted=gsm (16 bins)
  expected=fm → predicted=gsm (32 bins)
  expected=fm → predicted=gsm (36 bins)
  expected=fm → predicted=gsm (23 bins)
  expected=fm → predicted=dab (97 bins)
  expected=fm → predicted=gsm (43 bins)
  expected=fm → predicted=gsm (21 bins)
  expected=fm → predicted=gsm (15 bins)
  expected=fm → predicted=gsm (28 bins)
  expected=fm → predicted=gsm (34 bins)
  expected=fm → predicted=gsm (27 bins)
  expected=fm → predicted=gsm (24 bins)
  expected=fm → predicted=gsm (26 bins)
  expected=fm → predicted=gsm (26 bins)
  expected=fm → predicted=gsm (25 bins)
  expected=fm → predicted=gsm (11 bins)
  expected=fm → predicted=gsm (15 bins)
  expected=fm → predicted=gsm (14 bins)
  expected=fm → predicted=gsm (20 bins)
